class	path
org.cache2k.io.CacheLoaderException	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/io/CacheLoaderException.java
org.cache2k.annotation.NonNullIsDefault	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/annotation/NonNullIsDefault.java
org.cache2k.expiry.ValueWithExpiryTime	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/expiry/ValueWithExpiryTime.java
org.cache2k.operation.CacheInfo	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/operation/CacheInfo.java
org.cache2k.annotation.NonNull	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/annotation/NonNull.java
org.cache2k.AbstractCache	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/AbstractCache.java
org.cache2k.DataAware	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/DataAware.java
org.cache2k.config.Cache2kManagerConfig	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/config/Cache2kManagerConfig.java
org.cache2k.config.Cache2kManagerConfig$Builder	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/config/Cache2kManagerConfig.java
org.cache2k.event.CacheCreatedListener	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/event/CacheCreatedListener.java
org.cache2k.config.DefaultCustomizationCollection	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/config/DefaultCustomizationCollection.java
org.cache2k.spi.Cache2kExtensionProvider	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/spi/Cache2kExtensionProvider.java
org.cache2k.config.CacheTypeCapture	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/config/CacheTypeCapture.java
org.cache2k.config.CacheTypeCapture$BaseType	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/config/CacheTypeCapture.java
org.cache2k.config.CacheTypeCapture$OfClass	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/config/CacheTypeCapture.java
org.cache2k.config.CacheTypeCapture$OfArray	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/config/CacheTypeCapture.java
org.cache2k.config.CacheTypeCapture$OfGeneric	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/config/CacheTypeCapture.java
org.cache2k.event.CacheEntryRemovedListener	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/event/CacheEntryRemovedListener.java
org.cache2k.event.CacheEntryEvictedListener	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/event/CacheEntryEvictedListener.java
org.cache2k.annotation.Nullable	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/annotation/Nullable.java
org.cache2k.expiry.Expiry	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/expiry/Expiry.java
org.cache2k.config.DataCustomizationSupplier	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/config/DataCustomizationSupplier.java
org.cache2k.config.CustomizationSupplierByClassName	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/config/CustomizationSupplierByClassName.java
org.cache2k.processor.RestartException	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/processor/RestartException.java
org.cache2k.integration.FunctionalCacheLoader	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/integration/FunctionalCacheLoader.java
org.cache2k.operation.CacheOperation	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/operation/CacheOperation.java
org.cache2k.integration.CacheLoaderException	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/integration/CacheLoaderException.java
org.cache2k.integration.RefreshedTimeWrapper	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/integration/RefreshedTimeWrapper.java
org.cache2k.integration.Loaders	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/integration/Loaders.java
org.cache2k.operation.CacheStatistics	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/operation/CacheStatistics.java
org.cache2k.ForwardingCache	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/ForwardingCache.java
org.cache2k.processor.EntryProcessingException	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/processor/EntryProcessingException.java
org.cache2k.processor.EntryMutator	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/processor/EntryMutator.java
org.cache2k.integration.AdvancedCacheLoader	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/integration/AdvancedCacheLoader.java
org.cache2k.event.CacheEntryCreatedListener	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/event/CacheEntryCreatedListener.java
org.cache2k.integration.CacheLoader	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/integration/CacheLoader.java
org.cache2k.event.CacheEntryUpdatedListener	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/event/CacheEntryUpdatedListener.java
org.cache2k.event.CacheEntryExpiredListener	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/event/CacheEntryExpiredListener.java
org.cache2k.operation.CacheControl	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/operation/CacheControl.java
org.cache2k.integration.CacheWriter	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/integration/CacheWriter.java
